codgeo,city_category
22103,R
22104,R
22105,R
22106,B
22107,R
22108,R
22109,R
22110,R
22111,B
22112,R
22113,C
22114,R
22115,R
22116,R
22117,R
22118,B
22119,R
22121,C
22122,R
22124,R
22126,R
22127,B
22128,R
22129,R
22131,R
22132,R
22133,R
22134,B
22135,R
22136,I
22137,R
22138,R
22139,R
22140,R
22141,R
22143,R
22144,R
22145,R
22146,R
22147,I
22148,R
22149,R
22150,R
22152,C
22153,R
22155,R
22156,R
22157,R
22158,R
22160,R
22161,B
22162,C
22163,R
22164,R
22165,R
22166,B
22168,B
22169,R
22170,R
22171,C
22172,C
22174,R
22175,R
22176,I
22177,C
22178,R
22179,R
22180,R
22181,R
22182,R
22183,I
22184,R
22185,R
22186,I
22187,B
22188,B
22189,R
22190,B
22193,R
22194,C
22195,B
22196,R
22197,R
22198,B
22199,R
22200,R
22201,R
22202,R
22203,R
22204,R
22205,R
22206,I
22207,C
22208,R
22209,B
22210,B
22211,B
22212,R
22213,I
22214,I
22215,B
22216,R
22217,R
22218,R
22219,R
22220,R
22221,C
22222,I
22223,B
22224,B
22225,C
22226,R
22227,R
22228,R
22229,R
22231,R
22232,B
22233,B
22234,R
22235,R
22236,R
22237,B
22238,R
22239,R
22240,R
22241,R
22242,R
22243,R
22244,R
22245,R
22246,C
22248,R
22249,R
22250,R
22251,I
22254,R
22255,R
22256,R
22257,R
22258,R
22259,B
22260,R
22261,R
22262,I
22263,R
22264,C
22265,R
22266,I
22267,R
22268,R
22269,R
22271,R
22272,B
22273,R
22274,R
22275,R
22276,R
22277,R
22278,C
22279,R
22280,B
22281,R
22282,I
22283,R
22284,R
22285,R
22286,R
22287,R
22288,R
22289,R
22291,R
22293,R
22294,R
22295,R
22296,R
22299,R
22300,R
22302,R
22304,R
22305,R
22306,R
22307,B
22308,R
22309,R
22310,R
22311,R
22312,R
22313,R
22314,R
22315,R
22316,R
22317,R
22318,R
22319,R
22320,R
22321,R
22322,R
22323,R
22324,B
22325,B
22326,R
22327,R
22328,R
22330,R
22331,R
22332,R
22333,R
22334,R
22335,R
22337,R
22338,R
22339,R
22340,R
22341,R
22342,R
22343,I
22344,R
22345,R
22346,R
22347,B
22348,R
22349,R
22350,R
22351,B
22352,R
22353,B
22354,R
22356,R
22358,R
22359,R
22360,B
22361,R
22362,C
22363,B
22364,B
22365,R
22366,R
22368,B
22369,R
22370,R
22371,R
22372,B
22373,R
22375,B
22376,R
22377,B
22378,R
22379,B
22380,R
22381,R
22383,B
22384,R
22385,R
22386,R
22387,B
22388,R
22389,B
22390,R
22391,R
23001,R
23002,R
23003,R
23004,R
23005,R
23006,R
23007,R
23008,I
23009,R
23010,R
23011,R
23012,R
23013,R
23014,R
23015,R
23016,R
23017,R
23018,R
23019,R
23020,R
23021,R
23022,R
23023,R
23024,R
23025,R
23026,R
23027,R
23028,R
23029,R
23030,I
23031,R
23032,R
23033,R
23034,R
23035,R
23036,R
23037,R
23038,R
23039,R
23040,R
23041,R
23042,R
23043,R
23044,R
23045,R
23046,R
23047,R
23048,R
23049,R
23050,R
23051,R
23052,R
23053,R
23054,R
23055,R
23056,R
23057,R
23058,R
23059,R
23060,R
23061,R
23062,R
23063,R
23064,R
23065,R
23066,R
23067,R
23068,R
23069,R
23070,R
23071,R
23072,R
23073,R
23074,R
23075,R
23076,R
23077,R
23078,R
23079,R
23080,R
23081,R
23082,R
23083,R
23084,R
23086,R
23087,R
23088,R
23089,R
23090,R
23091,R
23092,R
23093,R
23095,R
23096,C
23097,R
23098,R
23099,R
23100,R
23101,R
23102,R
23103,R
23104,R
23105,R
23106,R
23107,R
23108,R
23109,R
23110,R
23111,R
23112,R
23113,R
23114,R
23115,R
23116,R
23117,R
23118,R
23119,R
23120,R
23122,R
23123,R
23124,R
23125,R
23127,R
23128,R
23129,R
23130,R
23131,R
23132,R
23133,R
23134,R
23136,R
23137,R
23138,R
23139,R
23140,R
23141,R
23142,R
23143,R
23144,R
23145,R
23146,R
23147,R
23148,R
23149,R
23150,R
23151,R
23152,R
23154,R
23155,R
23156,R
23157,R
23158,R
23159,R
23160,R
23162,R
23164,R
23165,R
23166,R
23167,R
23168,R
23169,R
23170,R
23171,R
23172,R
23173,R
23174,R
23175,R
23176,I
23177,R
23178,R
23179,R
23180,R
23181,R
23182,R
23183,R
23184,R
23185,R
23186,R
23187,R
23188,R
23189,R
23190,R
23191,R
23192,R
23193,R
23194,R
23195,B
23196,R
23197,R
23198,R
23199,R
23200,R
23201,R
23202,R
23203,R
23204,R
23205,R
23206,R
23207,R
23208,R
23209,R
23210,R
23211,R
23212,R
23213,R
23214,R
23215,R
23216,R
23217,R
23218,R
23219,R
23220,R
23221,R
23222,R
23223,R
23224,R
23225,R
23226,R
23227,R
23228,R
23229,R
23230,R
23232,R
23233,R
23234,R
23235,R
23236,R
23237,R
23238,R
23239,R
23240,R
23241,R
23242,R
23243,R
23244,R
23245,R
23246,R
23247,R
23248,R
23249,R
23250,R
23251,R
23252,R
23253,R
23254,R
23255,R
23257,R
23258,R
23259,R
23260,R
23261,R
23262,R
23263,R
23264,R
23265,R
23266,R
24001,R
24002,R
24004,R
24005,R
24006,R
24007,R
24008,R
24009,R
24010,B
24011,R
24012,R
24014,R
24015,R
24016,R
24018,R
24019,R
24020,R
24021,R
24022,R
24023,R
24024,R
24025,R
24026,R
24027,B
24028,R
24029,R
24030,B
24031,R
24032,R
24034,R
24035,R
24036,R
24037,C
24038,R
24039,R
24040,R
24042,R
24043,R
24045,R
24046,R
24048,R
24050,R
24051,R
24052,R
24053,B
24054,R
24055,R
24056,R
24057,R
24058,R
24059,R
24060,R
24061,R
24062,R
24063,R
24064,R
24066,R
24067,I
24068,R
24069,R
24070,R
24071,R
24073,R
24074,R
24075,R
24076,R
24077,R
24080,R
24081,R
24082,R
24083,R
24084,R
24085,R
24086,R
24087,R
24088,R
24089,R
24090,R
24091,R
24094,R
24095,R
24096,R
24097,R
24098,B
24100,R
24101,R
24102,B
24104,R
24105,R
24106,R
24107,R
24108,R
24109,R
24110,R
24111,R
24113,R
24114,R
24115,R
24116,R
24117,R
24119,R
24120,R
24121,R
24122,R
24123,R
24124,R
24126,R
24128,R
24129,R
24130,B
24131,R
24132,R
24133,R
24134,R
24135,R
24136,R
24137,R
24138,B
24139,R
24140,B
24141,R
24142,R
24143,B
24144,R
24145,B
24146,R
24147,R
24148,R
24150,R
24151,R
24152,R
24153,R
24154,R
24155,R
24156,R
24157,R
24158,R
24159,R
24160,R
24161,R
24162,R
24163,R
24164,R
24165,R
24167,I
24168,R
24171,R
24172,R
24174,R
24175,R
24176,R
24177,R
24179,B
24180,R
24182,B
24183,R
24184,R
24186,R
24188,R
24189,R
24190,R
24191,R
24192,R
24193,R
24194,B
24195,R
24196,R
24197,B
24199,R
24200,R
24202,R
24205,R
24206,R
24207,R
24208,R
24209,R
24210,R
24211,R
24212,R
24213,R
24214,R
24215,R
24216,R
24217,R
24218,R
24220,R
24221,R
24222,B
24223,C
24224,R
24225,B
24226,B
24227,R
24228,B
24229,C
24230,R
24231,R
24232,R
24234,R
24236,R
24237,B
24238,R
24240,R
24241,R
24242,R
24243,R
24244,R
24245,R
24246,R
24247,R
24248,R
24251,R
24252,R
24253,R
24254,R
24255,R
24256,B
24257,R
24259,R
24260,R
24261,R
24262,R
24263,R
24264,B
24266,R
24267,R
24268,R
24269,R
24271,R
24272,R
24273,R
24274,R
24276,R
24277,R
24278,R
24279,R
24280,R
24281,R
24282,R
24284,R
24285,R
24286,R
24287,R
24288,R
24289,C
24290,R
24291,I
24292,R
24293,R
24294,C
24295,B
24296,B
24297,B
24299,C
24300,R
24301,R
24302,R
24303,R
24304,B
24305,R
24306,R
24307,R
24308,R
24309,I
24311,C
24312,R
24313,R
24314,R
24316,R
24317,R
24318,R
24319,R
24320,R
24321,B
24322,C
24323,R
24324,R
24325,R
24326,R
24327,R
24328,R
24329,B
24330,R
24331,R
24334,R
24335,B
24336,R
24337,R
24338,R
24339,R
24340,B
24341,R
24345,R
24346,R
24347,R
24348,R
24349,R
24350,C
24351,R
24352,C
24353,R
24354,C
24355,R
24356,R
24357,R
24359,R
24360,R
24361,R
24362,R
24364,R
24365,R
24366,R
24367,R
24370,B
24371,R
24372,C
24373,R
24374,R
24375,R
24376,R
24377,R
24378,R
24379,R
24380,R
24381,R
24382,R
24383,R
24384,R
24385,R
24386,R
24388,R
24390,R
24392,R
24393,R
24394,R
24395,R
24396,R
24397,R
24398,R
24399,R
24401,R
24403,R
24404,R
24405,R
24406,R
24407,R
24408,R
24409,B
24410,R
24411,R
24412,R
24413,R
24414,R
24415,R
24416,R
24417,R
24418,R
24419,B
24420,R
24421,R
24422,R
24423,R
24424,R
24425,R
24426,R
24428,R
24429,R
24432,R
24434,R
24436,R
24437,B
24438,R
24441,R
24442,R
24443,R
24444,B
24445,R
24446,R
24448,R
24449,R
24450,R
24451,B
24452,R
24453,R
24454,R
24455,B
24456,R
24457,B
24458,R
24459,R
24460,R
24461,R
24462,C
24463,R
24464,R
24465,R
24466,R
24468,R
24470,R
24471,R
24472,B
24473,R
24474,R
24476,R
24477,R
24478,R
24479,R
24480,R
24481,R
24482,R
24483,R
24484,R
24485,R
24486,R
24487,B
24488,R
24489,R
24490,R
24491,R
24492,R
24493,R
24494,R
24495,R
24496,R
24498,R
24499,B
24500,R
24501,R
24502,R
24504,R
24505,R
24507,R
24508,R
24509,R
24510,R
24511,R
24512,R
24513,R
24514,R
24515,R
24516,R
24517,R
24518,R
24519,R
24520,I
24521,R
24522,R
24523,R
24524,R
24525,R
24526,R
24527,R
24528,R
24529,R
24531,R
24532,R
24533,R
24534,R
24535,R
24536,R
24537,R
24538,R
24540,R
24541,R
24542,R
24543,B
24544,R
24545,R
24546,R
24547,C
24548,R
24549,R
24550,R
24551,C
24552,R
24553,R
24554,R
24555,R
24557,B
24558,R
24559,R
24560,R
24562,R
24563,R
24564,R
24565,R
24566,B
24567,R
24568,B
24569,R
24570,R
24571,R
24572,R
24573,R
24574,R
24575,R
24576,R
24577,R
24580,R
24581,R
24582,R
24584,R
24585,R
24586,B
24587,R
25001,R
25002,R
25003,R
25004,R
25005,R
25006,R
25007,R
25008,R
25009,R
25011,R
25012,R
25013,R
25014,R
25015,R
25016,R
25017,R
25018,R
25019,B
25020,B
25021,R
25022,C
25024,R
25025,R
25026,R
25029,R
25030,R
25031,C
25032,R
25033,B
25035,I
25036,B
25038,R
25039,R
25040,R
25041,R
25042,R
25043,B
25044,R
25045,R
25046,R
25047,I
25048,B
25049,R
25050,R
25051,R
25052,R
25053,R
25054,R
25055,R
25056,C
25057,B
25058,B
25059,R
25060,R
25061,R
25062,R
25063,R
25065,R
25066,R
25067,R
25070,R
25071,R
25072,R
25073,R
25074,R
25075,R
25077,R
25078,R
25079,R
25082,B
25083,R
25084,R
25085,R
25086,R
25087,R
25088,R
25089,R
25090,R
25091,R
25092,R
25093,R
25094,R
25095,R
25096,R
25097,R
25098,R
25099,R
25100,R
25101,R
25102,R
25103,R
25104,R
25105,R
25106,R
25107,R
25108,R
25109,R
25110,R
25111,B
25112,B
25113,R
25114,R
25115,B
25116,R
25117,R
25119,B
25120,R
25121,R
25122,R
25124,R
25125,R
25126,R
25127,I
25129,R
25130,R
25131,R
25132,R
25133,B
25134,R
25136,R
25138,R
25139,R
25141,R
25142,R
25143,R
25145,R
25147,R
25148,R
25149,R
25150,R
25151,R
25152,R
25153,R
25154,R
25155,R
25156,R
25157,R
25159,C
25160,R
25161,R
25162,R
25163,R
25164,R
25166,R
25170,B
25171,R
25172,R
25173,R
25174,R
25175,R
25176,R
25177,R
25178,R
25179,R
25180,R
25181,R
25182,R
25183,R
25184,R
25185,R
25186,C
25187,R
25188,B
25189,R
25190,B
25191,R
25192,R
25193,R
25194,R
25195,R
25196,B
25197,R
25198,B
25199,R
25200,B
25201,B
25202,R
25203,R
25204,B
25207,R
25208,R
25209,R
25210,R
25211,R
25212,B
25213,R
25214,R
25215,R
25216,R
25217,R
25218,R
25219,R
25220,R
25221,R
25222,R
25223,R
25224,R
25225,R
25226,R
25227,R
25228,B
25229,R
25230,B
25231,R
25232,R
25233,R
25234,R
25235,R
25236,R
25237,C
25238,R
25239,R
25240,B
25241,R
25242,R
25243,R
25244,R
25245,R
25246,R
25247,R
25248,R
25249,R
25251,R
25252,R
25253,R
25254,R
25255,R
25256,R
25257,R
25258,C
25259,R
25261,R
25262,R
25263,R
25264,R
25265,R
25266,R
25267,R
25268,R
25269,R
25270,R
25271,R
25273,R
25274,R
25275,R
25276,R
25277,R
25278,R
25279,R
25280,R
25281,R
25282,R
25283,R
25284,B
25285,R
25286,R
25287,R
25288,R
25289,R
25290,R
25293,R
25295,R
25296,R
25297,R
25298,R
25299,R
25300,R
25301,R
25303,R
25304,B
25305,R
25306,R
25307,R
25308,R
25309,B
25310,R
25311,R
25312,R
25313,R
25314,R
25315,C
25316,R
25317,R
25318,R
25320,R
25321,I
25322,R
25323,R
25324,R
25325,R
25326,R
25327,R
25328,R
25329,R
25330,R
25331,R
25332,R
25333,R
25334,R
25335,R
25336,R
25338,R
25339,R
25340,R
25341,R
25342,R
25343,R
25344,R
25345,R
25346,R
25347,R
25348,R
25349,R
25350,B
25351,R
25354,R
25355,R
25356,I
25357,R
25359,R
25360,R
25361,R
25362,R
25364,R
25365,R
25366,R
25367,B
25368,R
25369,R
25370,B
25371,R
25372,R
25373,R
25374,R
25375,R
25376,R
25377,R
25378,R
25379,R
25380,R
25381,B
25382,R
25383,R
25384,R
25385,R
25386,R
25387,R
25388,C
25389,R
25390,R
25391,R
25392,R
25393,R
25394,R
25395,C
25397,C
25398,R
25400,R
25401,R
25402,R
25403,R
25404,R
25405,R
25406,R
25408,R
25410,B
25411,C
25413,R
25414,R
25415,R
25416,R
25417,R
25418,R
25419,R
25420,R
25421,R
25422,R
25424,R
25425,R
25426,R
25427,R
25428,B
25429,C
25430,R
25431,R
25432,R
25433,R
25434,I
25435,R
25436,R
25437,R
25438,R
25439,R
25440,R
25441,R
25442,R
25443,R
25444,R
25445,R
25446,R
25447,R
25448,R
25449,R
25450,R
25451,R
25452,R
25453,R
25454,B
25455,R
25456,R
25457,R
25458,R
25459,R
25460,R
25461,R
25462,C
25463,C
25464,R
25465,R
25466,R
25467,C
25468,R
25469,R
25470,R
25471,R
25472,R
25473,R
25474,R
25475,R
25476,R
25477,R
25478,R
25479,R
25481,R
25482,R
25483,R
25485,R
25486,R
25487,R
25488,R
25489,R
25490,R
25491,R
25492,R
25493,R
25494,R
25495,C
25496,R
25497,R
25498,R
25499,R
25500,R
25501,R
25502,R
25503,R
25504,R
25505,R
25506,R
25507,R
25508,R
25510,R
25511,R
25512,R
25513,R
25514,R
25515,R
25516,R
25517,R
25518,R
25519,R
25520,R
25521,R
25522,R
25523,R
25524,R
25525,R
25526,B
25527,I
25528,R
25529,R
25532,I
25533,R
25534,R
25535,R
25536,R
25537,R
25538,R
25539,B
25540,R
25541,R
25542,C
25544,R
25545,R
25546,R
25547,B
25548,R
25549,R
25550,R
25551,R
25552,R
25553,R
25554,R
25555,B
25556,R
25557,R
25558,R
25559,R
25560,B
25561,B
25562,R
25563,R
25564,R
25565,R
25566,R
25567,R
25569,R
25570,R
25571,R
25572,R
25573,R
25574,R
25575,B
25578,I
25579,R
25580,B
25582,R
25583,R
25584,R
25586,R
25588,R
25589,R
25590,R
25591,R
25592,R
25594,R
25595,R
25596,R
25597,R
25598,R
25599,R
25600,R
25601,R
25602,R
25604,R
25605,R
25607,R
25608,R
25609,R
25611,R
25612,R
25613,R
25614,B
25615,R
25616,R
25617,R
25618,R
25619,R
25620,R
25621,R
25622,R
25623,R
25624,R
25625,R
25626,R
25627,R
25628,R
25629,R
25630,R
25631,R
25632,B
25633,R
25634,R
25635,R
26001,R
26002,R
26003,R
26004,R
26005,R
26006,I
26007,R
26008,B
26009,B
26010,I
26011,B
26012,R
26013,R
26014,R
26015,R
26016,R
26017,R
26018,R
26019,R
26020,R
26021,R
26022,R
26023,R
26024,R
26025,R
26026,R
26027,R
26028,R
26030,R
26031,R
26032,R
26033,R
26034,R
26035,R
26036,R
26037,C
26038,R
26039,R
26040,R
26041,B
26042,B
26043,R
26045,R
26046,R
26047,R
26048,R
26049,R
26050,R
26051,R
26052,R
26054,R
26055,R
26056,R
26057,B
26058,B
26059,R
26060,R
26061,R
26062,R
26063,I
26064,I
26065,R
26066,R
26067,R
26068,R
26069,R
26070,R
26071,R
26072,R
26073,R
26074,R
26075,R
26076,R
26077,R
26078,R
26079,R
26080,R
26081,R
26082,R
26083,R
26084,R
26085,C
26086,R
26087,R
26088,B
26089,R
26090,R
26091,R
26092,R
26093,R
26094,R
26095,R
26096,R
26097,B
26098,R
26099,R
26100,R
26101,R
26102,R
26103,R
26104,R
26105,R
26106,R
26107,R
26108,C
26110,B
26111,R
26112,R
26113,I
26114,C
26115,R
26116,I
26117,R
26118,R
26119,R
26121,R
26122,R
26123,R
26124,B
26125,B
26126,R
26127,R
26128,R
26129,R
26130,R
26131,R
26133,R
26134,R
26135,R
26136,R
26137,R
26138,R
26139,B
26140,R
26141,R
26142,R
26143,R
26144,R
26145,R
26146,R
26147,R
26148,R
26149,R
26150,R
26152,R
26153,R
26154,R
26155,R
26156,R
26157,R
26159,R
26160,B
26161,R
26162,R
26163,R
26164,R
26165,C
26166,B
26167,R
26168,R
26169,B
26170,B
26171,R
26172,R
26173,R
26174,R
26175,R
26176,R
26177,R
26178,R
26179,B
26180,R
26181,R
26182,R
26183,B
26185,R
26186,R
26188,R
26189,R
26190,R
26191,B
26192,R
26193,R
26194,R
26195,R
26196,B
26197,I
26198,C
26199,R
26200,R
26201,R
26202,R
26203,R
26204,R
26205,R
26206,C
26207,R
26208,R
26209,R
26210,R
26211,R
26212,R
26213,R
26214,R
26215,R
26216,R
26217,R
26218,B
26219,R
26220,I
26221,R
26222,R
26223,B
26224,R
26225,R
26226,R
26227,R
26228,R
26229,R
26231,B
26232,R
26233,R
26234,B
26235,I
26236,R
26238,R
26239,R
26240,R
26241,R
26242,R
26243,B
26244,R
26245,R
26246,R
26247,B
26248,R
26249,R
26250,B
26251,R
26252,B
26253,R
26254,R
26255,R
26256,R
26257,R
26258,R
26259,R
26261,R
26262,R
26263,R
26264,R
26266,R
26267,R
26268,R
26269,R
26270,R
26271,B
26272,R
26273,R
26274,R
26275,R
26276,R
26277,R
26278,R
26279,R
26281,C
26282,R
26283,R
26284,R
26285,R
26286,R
26287,R
26288,R
26289,R
26290,R
26291,R
26292,R
26293,R
26294,R
26295,B
26296,R
26298,R
26299,R
26300,R
26301,I
26302,R
26303,R
26304,R
26305,R
26306,R
26307,C
26308,R
26309,R
26310,R
26311,R
26312,B
26313,B
26314,R
26315,R
26316,R
26317,R
26318,R
26319,R
26320,R
26321,R
26322,R
26323,R
26324,C
26325,C
26326,B
26327,R
26328,R
26329,R
26330,R
26331,R
26332,C
26333,C
26334,R
26335,R
26336,R
26337,R
26338,B
26339,R
26340,R
26341,R
26342,R
26343,R
26344,R
26345,R
26346,R
26347,C
26348,R
26349,R
26350,R
26351,R
26352,R
26353,R
26355,R
26356,R
26357,R
26358,B
26359,R
26360,R
26361,R
26362,C
26363,R
26364,R
26365,R
26367,R
26368,R
26369,R
26370,R
26371,R
26372,R
26373,R
26374,R
26375,R
26376,R
26377,R
26378,R
26379,R
26380,R
26381,R
26382,R
27001,R
27002,R
27003,B
27004,R
27005,R
27006,R
27008,B
27009,B
27010,R
27011,R
27012,R
27013,R
27014,B
27015,R
27016,C
27017,R
27018,R
27019,R
27020,B
27021,R
27022,C
27023,B
27025,R
27026,R
27027,R
27028,R
27031,R
27032,R
27033,R
27034,R
27035,R
27036,R
27037,R
27038,R
27039,R
27040,R
27042,R
27043,R
27044,R
27045,R
27046,R
27047,R
27048,R
27049,R
27050,B
27051,C
27052,R
27053,R
27054,R
27055,R
27056,C
27057,R
27059,R
27061,R
27062,R
27063,R
27064,R
27065,B
27066,R
27067,R
27068,R
27069,B
27070,R
27071,R
27072,R
27073,R
27074,R
27075,R
27076,R
27077,R
27078,R
27079,R
27081,R
27082,C
27083,R
27085,R
27089,R
27090,B
27091,R
27094,R
27095,R
27096,R
27097,R
27098,R
27099,R
27100,B
27101,R
27102,R
27103,I
27104,R
27105,B
27106,R
27107,R
27108,R
27109,R
27110,R
27111,R
27112,I
27113,R
27114,R
27115,R
27116,C
27117,R
27118,R
27119,R
27120,B
27123,R
27124,R
27125,B
27126,R
27127,R
27129,R
27130,R
27132,R
27133,B
27134,R
27135,R
27136,R
27137,R
27138,R
27139,R
27140,R
27141,R
27142,R
27144,R
27146,R
27147,R
27148,R
27149,R
27151,C
27152,R
27153,R
27154,R
27155,R
27156,R
27157,R
27158,R
27161,R
27162,R
27163,R
27164,R
27165,C
27167,R
27168,R
27169,R
27170,R
27171,R
27173,R
27174,B
27176,R
27177,R
27179,R
27180,B
27181,R
27182,R
27183,I
27184,R
27185,R
27187,R
27188,R
27189,B
27190,B
27191,R
27192,B
27193,B
27194,R
27196,B
27198,R
27199,R
27200,R
27201,R
27202,R
27203,R
27204,R
27205,B
27206,R
27207,R
27208,R
27209,R
27210,R
27212,R
27213,R
27214,R
27215,R
27216,R
27217,R
27218,R
27219,R
27220,R
27222,R
27224,R
27226,I
27227,R
27228,R
27229,C
27230,C
27231,R
27232,R
27233,B
27234,R
27235,R
27237,R
27238,R
27239,R
27240,R
27241,R
27242,R
27243,B
27245,R
27246,C
27247,R
27248,R
27249,R
27251,R
27252,R
27254,R
27256,R
27258,R
27259,R
27260,R
27261,R
27263,R
27266,R
27267,R
27269,R
27271,R
27273,R
27275,C
27276,R
27277,R
27278,R
27279,C
27280,R
27281,R
27282,R
27284,C
27285,R
27286,R
27287,R
27288,R
27289,R
27290,R
27291,R
27294,C
27295,R
27298,R
27299,B
27300,R
27301,R
27302,R
27304,R
27306,R
27307,R
27309,R
27310,R
27311,R
27312,R
27313,R
27315,R
27316,B
27317,R
27318,R
27319,R
27320,R
27321,B
27322,C
27323,R
27324,R
27325,R
27326,R
27327,R
27329,R
27330,R
27331,R
27332,R
27333,R
27334,R
27335,R
27336,R
27337,R
27338,R
27339,R
27340,R
27341,R
27342,R
27343,R
27345,R
27346,R
27347,R
27348,B
27349,R
27350,R
27351,B
27353,R
27354,R
27355,C
27358,R
27359,R
27360,R
27361,R
27363,B
27364,B
27365,B
27366,R
27367,R
27368,R
27369,R
27370,R
27371,R
27372,R
27373,R
27374,R
27375,C
27376,R
27377,R
27378,B
27379,R
27380,R
27381,R
27382,R
27383,R
27384,B
27385,B
27386,B
27388,R
27389,R
27390,R
27391,B
27392,R
27393,R
27394,B
27395,R
27396,R
27397,B
27398,B
27399,R
27400,R
27401,R
27403,R
27404,R
27405,R
27406,R
27407,R
27408,R
27410,R
27411,R
27412,C
27413,R
27414,R
27415,R
27417,R
27418,R
27419,R
27420,R
27421,R
27422,R
27423,R
27424,R
27425,R
27426,R
27427,R
27428,C
27429,R
27430,R
27431,R
27432,R
27433,R
27434,R
27435,R
27436,R
27437,R
27438,C
27439,R
27440,R
27441,R
27442,R
27444,R
27445,R
27446,R
27447,R
27448,C
27451,R
27453,R
27454,R
27455,R
27456,B
27457,R
27458,C
27459,R
27460,R
27462,R
27463,R
27464,R
27465,R
27466,R
27467,C
27468,R
27469,C
27470,B
27471,R
27472,R
27473,R
27474,R
27475,R
27476,R
27477,R
27478,R
27480,R
27481,R
27482,R
27483,R
27485,R
27486,R
27487,R
27488,R
27489,R
27490,R
27492,R
27493,C
27495,R
27496,R
27497,R
27498,R
27500,C
27501,R
27502,C
27504,R
27505,R
27507,I
27508,R
27511,R
27512,R
27514,R
27516,R
27517,B
27518,R
27520,R
27521,R
27522,R
27524,R
27525,R
27527,R
27528,B
27529,R
27530,R
27531,R
27533,R
27534,R
27535,B
27536,R
27537,B
27538,R
27539,R
27540,B
27541,R
27542,R
27543,R
27544,R
27545,R
27546,R
27547,R
27548,B
27550,R
27552,R
27553,R
27554,B
27555,R
27556,R
27557,R
27558,R
27560,R
27561,B
27562,B
27563,B
27564,R
27565,R
27567,R
27568,R
27569,R
27570,R
27571,R
27572,R
27576,R
27577,R
27578,R
27579,R
27580,C
27582,B
27584,R
27586,R
27587,R
27589,R
27590,R
27591,R
27592,R
27593,B
27594,R
27595,R
27597,B
27598,B
27599,R
27601,R
27602,B
27603,R
27604,R
27605,R
27606,R
27608,R
27609,R
27610,R
27611,R
27612,R
27613,R
27614,R
27615,R
27616,C
27617,R
27618,R
27620,R
27621,R
27622,B
27623,R
27624,R
27625,R
27627,R
27629,R
27630,R
27631,R
27632,R
27633,R
27635,R
27638,R
27640,R
27641,R
27643,R
27644,R
27645,R
27646,B
27649,R
27650,R
27652,R
27654,R
27655,R
27656,B
27658,R
27659,R
27660,R
27661,B
27662,R
27663,R
27664,R
27665,R
27666,R
27667,R
27668,R
27669,R
27670,R
27671,R
27672,R
27673,R
27674,B
27676,R
27677,R
27678,R
27679,I
27680,R
27681,C
27682,R
27683,B
27684,R
27685,R
27686,R
27689,R
27690,R
27691,B
27692,R
27693,R
27694,R
27695,R
27696,R
27697,R
27698,B
27699,R
27700,B
27701,C
28001,R
28003,R
28004,R
28005,R
28006,R
28007,C
28008,R
28009,R
28010,R
28012,R
28013,R
28014,R
28015,I
28016,R
28018,R
28019,R
28021,R
28022,R
28023,B
28024,B
28025,R
28026,R
28027,R
28028,R
28029,R
28030,R
28031,R
28032,R
28033,R
28034,R
28035,R
28036,R
28037,R
28038,R
28039,R
28040,R
28041,R
28045,R
28046,R
28047,R
28048,R
28049,R
28050,B
28051,I
28052,R
28053,R
28054,R
28055,R
28056,R
28057,R
28058,R
28059,R
28060,R
28061,C
28062,R
28064,R
28065,R
28067,R
28068,R
28070,B
28071,R
28072,R
28073,R
28074,R
28075,B
28076,R
28077,R
28078,R
28079,R
28080,R
28081,R
28082,R
28084,R
28085,C
28086,R
28087,R
28088,C
28089,I
28090,R
28091,R
28092,R
28094,B
28095,R
28096,B
28098,B
28099,R
28100,R
28102,R
28103,I
28104,R
28105,R
28106,R
28107,R
28108,R
28109,R
28110,B
28111,R
28113,B
28114,R
28116,I
28117,R
28118,R
28119,R
28120,R
28121,R
28122,R
28123,R
28124,R
28126,R
28127,R
28128,R
28129,R
28130,R
28132,R
28134,C
28135,B
28136,R
28137,R
28139,R
28140,C
28141,R
28142,R
28143,R
28144,R
28146,R
28147,R
28148,R
28149,R
28151,R
28153,R
28154,R
28155,R
28156,R
28157,R
28158,R
28159,R
28160,R
28161,R
28162,R
28163,R
28164,R
28166,R
28167,R
28168,C
28169,R
28170,R
28171,R
28172,R
28173,R
28175,R
28176,R
28177,R
28178,R
28180,R
28182,R
28183,R
28184,R
28185,R
28187,R
28188,R
28189,R
28190,R
28191,B
28192,R
28193,R
28194,R
28195,R
28196,I
28197,R
28198,B
28199,R
28200,R
28201,B
28202,R
28203,R
28206,R
28207,R
28208,R
28209,B
28210,R
28211,R
28212,R
28213,B
28214,C
28215,R
28216,R
28217,R
28218,B
28219,R
28220,B
28221,R
28222,R
28223,B
28225,R
28226,R
28227,C
28229,B
28230,R
28231,R
28232,R
28233,R
28234,R
28235,R
28236,R
28237,R
28239,R
28240,B
28242,R
28243,R
28245,R
28246,R
28247,R
28248,R
28249,R
28251,B
28252,R
28253,R
28254,R
28255,R
28256,R
28257,R
28259,R
28260,R
28261,R
28263,R
28264,R
28265,R
28267,R
28268,R
28269,B
28270,R
28271,R
28272,R
28273,R
28274,R
28275,R
28276,R
28277,R
28278,R
28279,C
28280,I
28281,R
28282,R
28283,R
28284,R
28285,R
28286,R
28287,R
28289,R
28290,R
28291,R
28292,R
28293,B
28294,R
28296,R
28298,B
